Vragen vanuit bestaande klant software gerelateerd;Antwoorden/oplossingen;Moeilijkheid (beantwoorden) (0=niet, 1=wel);Hoe beantwoorden/ informatiedrager;Voorkombaar
Wat zijn de voordelen/meerwaarde van de games?;Meerwaarde: Meer patienten tegelijkertijd (Of time-on-task verhogen), Verhogen motivatie client, Bekende omgeving (geen motion sickness), Externe focus en impliciet leren, Intensieve multisensorische training.;0;Training, Demonstratie, Telefonisch, Mail, Nieuwsbrief, Website, Video's, Banner, Flyer, Publicaties, FAQ, Chatbot, Cursus, E-learning,  Poster, Infographic, Forum;Ja, maar herhaling is goed
;Revalidatie - Holomoves;;;
Word je misselijk/gedesorienteerd van het dragen van de bril?;Nee, door de MR functie zie je de ruimte om je heen en is de kans klein dat je gedesorienteerd of misselijk wordt. Natuurlijk verschilt dit voor iedereen, maar dit komt alleen bij een enkele persoon voor.;0;Training, Demonstratie, Telefonisch, Mail, Publicaties, FAQ, Chatbot, Cursus, E-learning, Forum;Ja
;;;;
Hoe motiveer ik de rest van de therapeuten/collega's om de techniek te gebruiken?;Door mede therapeuten de techniek te laten ervaren, inzicht te geven in de meerwaardes en na te laten denken over waar zij het voor kunnen gebruiken. Kun je ze overhalen om het in te zetten;0;Training, Demonstratie, Telefonisch, Mail, Video's, Chatbot, Cursus, E-learning, Forum;Ja, maar herhaling is goed
;;;;
Welke game hoort bij welke use case?;Elke game is gemaakt voor verschillende bewegingen en niveau. Hiervoor is een afbeelding waarin deze staan. ;0;Training, Demonstratie, One pager, Telefonisch, Mail, Website, Video's, FAQ, Chatbot, Cursus, E-learning, SOP, Infographic, Forum;Nee, hier moet tijdens het maken van het zorgplan over worden nagedacht en tijdens het uitvoeren constant worden herhaald.
;Menukaart games.pptx;;;
Zijn er handleidingen voor de games?;Ja, er zijn onepagers per game, en meer uitgebreide handleidingen in het nederlands en engels.;0;Training, Demonstratie, One pager, Handleiding, Telefonisch, Mail, FAQ, Chatbot, Cursus;Nee, deze vraag kan altijd gesteld worden door klanten die opzoek zijn naar extra uitleg of mogelijkheden binnen de game
;HoloMoves-Klant Manual_OnePagers_April26_Quest_NL.pdf;;;
Zijn er tutorials of video's met uitleg?;Ja, er zijn nu basic video's over wie HoloMoves is, wat HoloMoves doet, Hoe je het menu bestuurd, re-centeren, hoogte instellen tafelbal;0;Training, Demonstratie, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, de video's kunnen op een centrale plek staan of in de bril
;Besturing Quest;;;
Welke hardware accessoires worden aanbevolen voor optimaal gebruik?;HoloMoves adviseert om bij de Quest 3 een Elite Strap en een Silicone Facial Interface aan te schaffen voor hygiene en comfort te verbeteren. Daarnaast is een goed oplaadstation en oplaadbaren AA baterijen voor de controlers ook aan te raden.;0;Training, Demonstratie, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, Forum ;Ja, kan tijdens de demo verteld worden
;;;;
Voor welke leeftijd zijn de games geschikt?;Voor iedereen die de bril fysiek op het hoofd past en fysiek op het juiste niveau. Met kinderen is het wel belangrijk dat ze niet te veel schermtijd krijgen, maar revalidatie gaat voor.;0;Training, Demonstratie, Telefonisch, Mail, FAQ, Chatbot, Cursus, Forum;Ja, kan tijdens de demo verteld worden
;;;;
Bij wie kan het niet ingezet worden?;Gebruik verschilt per persoon. Er zijn enkele situaties waarbij het niveau van de techniek te hoog ligt waardoor gebruikers niet in staat zijn het te kunnen spelen. Het kan ook zijn dat een client een medische aandoening heeft waardoor het onverantwoord is om de techniek toe te passen. Denk hierbij aan aandoenigen als epilepsie.;0;Training, Demonstratie, Handleiding (Bijsluiter), Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, ze zouden een bijsluiter kunnen krijgen waarin uitzonderingen staan
;;;;
Hoeveel kost het?;Voor de licentie kosten moet contact opgenomen worden met HoloMoves;1;Demonstratie, Telefonisch, Mail;Nee, de kans dat dit door een bestaande klant wordt gevraagd maar als het gebeurt moet deze door worden verwezen.
;;;;
Wat zijn de kosten van de hardware (bril of accessoires) ;Voor de hardware kosten moet er contact opgenomen worden met Holomoves of Unbound ;1;Demonstratie, Telefonisch, Mail;Nee, als dit voorkomt moet de klant verwezen worden.
;;;;
Zijn er nieuwe apps onderweg?;Er zijn altijd projecten bezig in samenwerking met therapeuten en clienten om nieuwe games te ontwikkelen voor verschillende doeleinde;0;Training, Demonstratie, Telefonisch, Mail, Nieuwsbrief, FAQ, Chatbot, Cursus, Forum;Ja, duidelijk laten maken tijdens de demo wie HoloMoves is en wat ze doen.
;;;;
Bril is niet up-to-date, hoe update ik de bril?;Als de bril niet de laatste versie heeft kan dit via de instelling worden gedownloadt. HoloMoves wilt uiteindelijk alle brillen vanaf een afstand beheren hierdoor zouden de updates kunnen worden uitgesteld en vanaf een afstand de brillen opdracht geven om te updaten;0;Telefonisch, Mail, Chatbot, Forum;Nee, deze vraag zal niet veel gesteld worden. Als HoloMoves uiteindelijk alle brillen beheerd hoeft de klant zich hier geen zorgen over te maken.
;;;;
De update is nog niet te zien, wanneer kan ik deze verwachten?;Als HoloMoves heeft doorgegeven dat er een update uit komt kan deze via de store worden gedownload als deze daar niet staat is de update wellicht al automatisch geinstaleerd of moet deze nog op de store komen, in het laatste geval zal de klant geduld moeten hebben.;0;Telefonisch, Mail, Chatbot, Forum;Nee, dit kan voorkomen.
;;;;
Kan ik de games zonder wifi spelen?;Ja, de spellen kunnen offline worden gespeeld. Tijdens het opstarten van de game moet hier dan wel een knop voor ingerukt worden met de een vinger.;0;Training, Demonstratie, Handleiding, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, door duidelijk te laten zien hoe de offline knop werkt.
;;;;
Software lijkt vast te lopen wat moet ik doen?;Als het probleem in de bril zit kan het handig zijn om de bril opnieuw op te starten. Als het in de software vastloopt moet hiervoor contact opgenomen worden met HoloMoves om te kijken waar het probleem ligt.;1;Telefonisch, Mail, Chatbot, Forum;Nee, als een probleem met de software is zal HoloMoves moeten kijken hoe dit komt.
;;;;
Waarom doet het recenteren in de game het niet goed?;Het kan zijn dat de meta knop niet goed of niet lang genoeg wordt ingedrukt. Daarnaast verschilt het per game waar deze begint en waar deze dan opnieuw wordt geplaatst. Let ook op dat de hoogte van het spel bij het starten van de game wordt vastgezet. Als het probleem hem in het neerzetten van de game zit, kan het ook een goede oplossing zijn om de spellen op te starten waar je weet dat er voldoende ruimte is. Kijk de recenter video om te leren de meta knop te gebruiken;0;Training, Handleiding, Telefonisch, Mail, Video's, Chatbot, Cursus, E-learning, Forum;Ja, door goede training en voorlichting kan deze vraag verholpen worden
;re-centeren meta (dec2025).mp4;;;
De game wordt na het recenteren niet goed neergezet, wat kan ik hier beter doen?;Het verschilt het per game waar deze begint en waar deze dan opnieuw wordt geplaatst. Let ook op dat de hoogte van het spel bij het starten van de game wordt vastgezet. Als het probleem hem in het neerzetten van de game zit, kan het ook een goede oplossing zijn om de spellen op te starten waar je weet dat er voldoende ruimte is. Kijk de recenter video om te leren de meta knop te gebruiken of eventueel naar de een handleiding met de afmetingen;0;Training, Handleiding, Telefonisch, Mail, Video's, Chatbot, Cursus, E-learning, Infographic, Forum;Ja, door goede training en voorlichting kan deze vraag verholpen worden
;;;;
Hoeveel ruimte heb je nodig?;De afmetingen per game staan aangegeven in een bestand de grootste maximale afmeting is 7x7 en de minimale afmeting om alles te kunnen spelen is 3x3;0;Training, Handleiding, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Infographic, Forum;Ja, door de informatie eerder te geven
;Oppervlakten_HM_apps.pdf;;;
Wat zijn de ruimte afmetingen die per game nodig zijn?;De games hebben verschillende hoeveelheid ruimte nodig zijn te vinden in een document;0;Training, Handleiding, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Infographic, Forum;Ja, door de informatie eerder te geven
;Oppervlakten_HM_apps.pdf;;;
Waar beginnen de games als je ze opstart, voor je of om je heen?;De start van de games verschillen, bij de ene start alles voor je en bij de andere begint de speler in het midden;0;Training, Handleiding, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Infographic, Forum;Ja, hiervoor kan een plattegrond gemaakt worden waar deze informatie in staat
;;;;
Waarom spawnen er bij tafelbal voorwerpen soms in het gezicht?;Bij TableBall kunnen voorwerpen op een wolkje spawnen, de hoogte van de tafel bepaald hoe hoog deze op de tabel beginnen en kunnen dus ook op oog hoogte in het spel komen. Een oplossing is om de stoel hoger te zetten of iets verder van de tafel te zitten.;0;Training, Handleiding, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door de juiste manier van tableball spelen uit te leggen
;;;;
Waarom klopt de hoogte van stepinstore niet?;De hoogte van de games worden vastgelegd tijdens het op starten van de games. Het is dus belangrijk dat deze gelijk blijft tijdens het spelen. Als je de bril overgeeft aan een client is het belangrijk dat de client op de start knop klikt;0;Training, Handleiding, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door de informatie eerder te geven
;;;;
Ik kan bij step in store niet de onderste producten hoe kan dit?;De hoogte van de games worden vastgelegd tijdens het op starten van de games. Het is dus belangrijk dat deze gelijk blijft tijdens het spelen. Als je de bril overgeeft aan een client is het belangrijk dat de client op de start knop klikt;0;Training, Handleiding, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door de informatie eerder te geven
;;;;
Speelveld verschiet als ik de bril aan mijn client geef hoe zorg ik dat het gelijk blijft?;De hoogte van de games en de plek worden vastgelegd tijdens het op starten van de games. Het is dus belangrijk dat deze gelijk blijft tijdens het spelen. Als je de bril overgeeft aan een client is het belangrijk dat de client op de start knop klikt;0;Training, Handleiding, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door de informatie eerder te geven
;;;;
Waarom zit er een witte stip in mijn beeld bij de dwarsleasie informatie game, kan deze ook kleiner?;De dwarsleasie informatiegame heeft geen aanpasbare instellingen, de witte stip dient als muis en kan niet kleiner worden gemaakt;0;Training, Handleiding, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door duidelijk over te brengen dat er geen aanpassingen zijn te maken binnen de games
;;;;
Hoe kan ik de instellingen van de games aanpassen?;De games hebben geen aanpasbare instellingen, los van de afmetingen van de game of het niveau. ;0;Training, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, door aan te geven dan de games zo laagdrempelig mogelijk zijn gemaakt en dat er daarom geen aanpassingen te maken zijn binnen de game.
;;;;
Hoe kan ik de game minder prikkels laten geven?;De games hebben geen aanpasbare instellingen maar de helderheid en het geluid van de bril kunnen worden aangepast waardoor de gebruiker de game wel met minder prikkels kunnen ervaren.;0;Training, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door uit te leggen dat er geen aanpassingen gemaakt kunnen worden, in dit geval is er een kleine aanpassing te maken aan de bril. Maar niks aan de games zelf
;;;;
Kunnen scores worden uitgezet in de games?;Nee, de scores binnen de games zijn er de gebruiker uit te dagen en te motiveren. Deze zijn binnen de games ingebouwd en kunnen niet worden uitgezet.;0;Training, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, door aan te geven dan de games zo laagdrempelig mogelijk zijn gemaakt en dat er daarom geen aanpassingen te maken zijn binnen de game.
;;;;
Waarom kun je niet een game op twee of meer brillen tegenlijkertijd spelen?;Voor nu is het zo dat de licentie is gekoppeld aan een bril, je kan dus niet op een andere bril inloggen met dezelfde code om daar ook de games op te krijgen omdat dat een andere bril is;1;Telefonisch, Mail, Chatbot, Forum;Nee, deze vraag kan voorkomen als een klant zelf een bril aanschaft op al heeft liggen
;;;;
Tijdens installatie van de bril vraagt die om een mail welke moet ik hier invullen?;Dit kan soms voorkomen, hierbij is het belangrijk dat de klant HoloMoves belt om de mail te vragen zodat er een tweestaps verificatie kan plaatsvinden. HoloMoves krijgt hiervoor de code die nodig is om de licentie te activeren;1;Telefonisch, Mail, Forum;Nee, op de huidige manier van instalatie gebeurt dit soms en dan moet er contact opgenomen worden met een medewerker van HoloMoves om dit op te lossen 
;;;;
Device key doet het niet tijdens het installeren?;Als dit voorkomt is de divice key al in gebruik of werkt die echt niet en dan moet er een nieuwe worden aangevraagd. Hiervoor zal contact opgenomen moeten worden met een medewerker van HoloMoves om deze nieuw divice key te krijgen;1;Telefonisch, Mail;Nee, dit kan gebeuren
;;;;
Mijn licentie is verlopen, kan ik die verlengen?;Hiervoor wordt tegen het einde van de licentie periode een mail gestuurd met de vraag of deze verlegd moet worden. Voor het verlengen van de licentie zal contact moeten worden opgenomen met een HoloMoves medewerker.;1;Telefonisch, Mail;Ja, door vroegtijdig te informeren met de klant over de duur van de licentie kan deze vraag voorkomen worden.
;;;;
Kan ik de licentie kosten ook in termijnen betalen?;Nee, de kosten worden op dit moment nog eenmalig betaald tijdens de ingang van de licentieperiode. Dit geldt ook voor verlenging ;0;Telefonisch, Mail, Chatbot;Nee, deze vraag kan worden gesteld tijdens de aanvraag of verlenging
;;;;
De bril geeft een error, wat betekent de kleur code?;De kleurcodes zijn alleen bekend bij Holomoves en om dit op te lossen zal er contact moeten worden opgenomen met een HoloMoves medewerker;1;Handleidingen, Telefonisch, Mail, Chatbot, Forum;Nee, dit kan voorkomen als een een fout optreed.
;Kleurcodes HoloMoves;;;
;;;;
Vragen vanuit bestaande klant hardware gerelateerd ;;;;
Waarom doet de handtracking het niet, of verdwijnt het soms?;Handtracking is een instelling in de bril hij staat altijd aan maar kan verdwijnen als de controllers gaan bewegen. leg daarom altijd de controllers op een harde ondergrond zodat de handtracking niet weg valt andere redenen zijn dat de handen niet goed gezien worden door de camera's van de bril. Zorg dat ze goed in beeld blijven en als de weg vallen je weer een paar seconden naar je handen moet kijken tot dat er een blauwe gloed omheen komt;0;Training, Handleidingen, Telefonisch, Mail, Video's,  FAQ, Chatbot, Cursus, E-learning, Forum;Ja, door tijdens de training duidelijk te vertellen hoe de handtracking werkt en met video's
;How To Use Hand Tracking on Meta Quest 3 & 3s - Version 81+;;;
Hoe werkt het casten?;Er kan op meerdere manieren worden gecast, maar de meest gebruikte manier is om in de bril naar casten te gaan hier staat dan een link waar je naartoe moet gaan op het apparaat waarop je wilt streamen. Dan kun je de bril hiermee koppelen. belangrijk om op /holomoves te eindigen bij het invullen van de link;0;Training, Handleidingen, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, dit kan tijdens de training worden geoefend en laten zien hoe het werk
;Een cast starten vanaf een door een organisatie beheerde Meta Quest | Hulp voor Quest (nl);;;
Waarom krijg ik een foutmelding als ik probeer te casten?;Dit kan komen doordat de verkeerde link is ingevuld let erop dat deze op /holomoves/ eindigt ;0;Training, Handleidingen, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, door casten te oefenen komt hier een handigheid in
;;;;
Waarom krijg je grijs beeld bij het casten?;Herstart de Quest en de herlaad de website. Controleer de internet snelheid en afstand tot de router. Als de internet snelheid laag is en de afstand tot de router groot, probeer het dan opnieuw dichter bij de router.;1;Telefonisch, Mail, Chatbot, Forum;Nee, dit kan voorkomen tijdens gebruik 
;;;;
Waarom doet de Meta knop het niet als ik het menu wil openen?;Het gebaar voor de meta knop vergt wat oefening. Kijk naar uw open rechter palm. Beweeg vervolgens uw duim en wijsvinger naar elkaar toe. Er verschijnt nu een Meta symbool tussen de duim en wijsvinger. Tik de duim en wijsvinger tegen elkaar om het menu te openen. U kunt het volgende filmpje bekijken voor een visueel voorbeeld;0;Training, Handleidingen, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, deze vraag wordt waarschijnlijk gesteld door gebruikers die nog niet goed met de Meta knop kunnen omgaan. Dit kan tijdens de trainging beter worden uitgelegd
;How To Use Hand Tracking on Meta Quest 3 & 3s - Version 81+ - Meta Quest Tips;;;
Ik zie de meta knop op mijn pols en niet tussen mijn vingers, hoe werkt dit?;De plek van de Meta knop op de rechter hand kan verschillen per bril dit ligt eraan op welke update de bril werkt. De knop kan nog steeds worden ingedrukt door de duim en de wijsvinder tegen elkaar te tikken, maar je kunt ook met je linker hand de knop op de pols indrukken. ;0;Telefonisch, Mail, Chatbot, Forum;Nee, dit verschil komt alleen voor bij brillen die een oudere software hebben en nog in afwachting zijn van de nieuwste versie. De nieuwest update heeft dit niet meer
;;;;
Wat is de knop op mijn linker hand?;De knop met de drie streepjes op de linkerhand hebben geen functie en worden niet gebruikt.;0;Training, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, tijdens de training kan deze informatie worden gegeven zodat klanten dit weten
;;;;
Hoe kom ik vanuit VR terug naar MR?;De bril heeft ook een VR functie je kunt tussen MR en VR switchen door twee snelle tikjes te geven op de rechterkant van de bril. Deze functie kan worden uitgezet in de passthrough;0;Training, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, tijdens het instaleren van de bril kan deze functie worden uitgezet
;How to use Pass-through on Meta Quest | Quest help (en-gb);;;
Waarom schiet de bril soms in VR?;De bril heeft ook een VR functie je kunt tussen MR en VR switchen door twee snelle tikjes te geven op de rechterkant van de bril. Deze functie kan worden uitgezet in de passthrough;0;Training, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, tijdens het instaleren van de bril kan deze functie worden uitgezet
;How to use Pass-through on Meta Quest | Quest help (en-gb);;;
Hoe vervang je de strap en facemask?;De brillen worden nu geleverd het standaard stoffen facemask en elastiek strap, HoloMoves adviseert om bij de Quest 3 een Elite Strap en een Silicone Facial Interface aan te schaffen voor hygiene en comfort te verbeteren. Deze zijn makkelijk te vervangen maar het is aan te raden om hier een video van te kijken ;0;Telefonisch, Mail, Video's, Chatbot, Forum;Ja, dit zou voorkomen kunnen worden door de brillen te leveren met silicone facial interface en elite strap
;How to install the Meta Quest 3 Elite Strap - YouTube;;;
Hoe maak ik de Quest schoon?;Het frame van de Quest kan schoongemaakt worden met een vochtig doekje. De lenzen dienen schoongemaakt te worden met een droog doekje, zoals een brillen doekje. De lenzen beschadigen als een vochtig doekje wordt gebruikt.;0;Training, Handleidingen, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, dit kan worden voorkomen door dit in een protocol mee te leveren
;Verzorging en onderhoud van de Meta Quest 3-gezichtsinterface;;;
Het beeld van de bril is niet scherp, hoe kan ik dit verbeteren?;Dit kan komen doordat de bril niet goed op het hoofd zit, zorg ervoor dat je bril juist op het gezicht is geplaatst en strak zit bevestigd voor het beste beeld. Daarnaast kunnen de lensen in de bril worden aangepast op de afstand van de ogen om ook scherper beeld te krijgen. Let er ook op dat de camera's aan de voorkant schoon zijn. als deze vies zijn moeten ze met een droog doekje worden schoon gemaakt;0;Training, Handleidingen, Telefonisch, Mail, Chatbot, Cursus, E-learning, Forum;Ja, dit kan tijdens de training duidelijk worden gemaakt
;;;;
Hoelang gaat de batterij van de Quest mee?;De batterijduur van de Quest 3 verschilt aan de hand van de intensiteit van het gebruik, de passthrough functie (MR) van de bril verbruikt meer stroom van de VR functie. Een volledig opgeladen bril zal 2 uur mee gaan;0;Training, Handleidingen, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, dit kan tijdens de training duidelijk worden gemaakt
;Meta Quest 3: nieuwe generatie virtual reality-headset;;;
Hoelang duurt het opladen van de Quest?;Met de bijgeleverde oplader is duurt het ongeveer 2,3 uur om de bril volledig op te laden;0;Training, Handleidingen, Telefonisch, Mail, FAQ, Chatbot, Cursus, E-learning, Forum;Ja, dit kan tijdens de training duidelijk worden gemaakt
;Meta Quest 3: nieuwe generatie virtual reality-headset;;;
Hoe vervang je de batterijen van de controller?;Dit kan door middel van indrukken van de knopjes aan de zijkant van de controllers, de controllers gebruiken AA batterijen. Het is aan te raden om heroplaadbare batterijen te gebruiken. ;0;Training, Handleidingen, Telefonisch, Mail, Video's, FAQ, Chatbot, Cursus, E-learning, SOP, Forum;Ja, dit kan tijdens de training duidelijk worden gemaakt
;How to Change Meta Quest 3 Controller Batteries - EASY DIY - YouTube;;;
Hoe zorg ik ervoor dat de Quest altijd verbonden blijft met de wifi?;De bril blijft automatisch verbonden met het WI-Fi netwerk waar deze als laatst verbonden mee was als hij hier toegang voor krijgt. Mocht de WI-FI toch weg vallen moet er worden gekeken naar de verbindingssnelheid van het netwerk of naar de afstand van de router tot de bril. ;0;Telefonisch, Mail, Chatbot, Forum;Nee, dit kan voorkomen bij klanten die geen goede internetverbinding hebben of op verschillende plekken spelen.
;;;;
